"relative_path","sha256","size_bytes"
".gitattributes","96CCB07FC24F6F0BDADA034BEC5138FFCB5A250455F40AC523902E84C019A00D","848"
".gitignore","27ABD797A2A55CF98D6E986141F08E055AEB368DC8DB8DFE3B27C17BBA5350CE","164"
"AUDIT_REPORT.md","A84C22451908FA54F3F0D1CEA6119045E7EBD4AA4F50B008D1AC3EF8E072FAD1","7771"
"CITATION.cff","42E217F669080693B904C15A100EEF541540FD90028CAFFC1CB37E258D7C5CE0","967"
"DATA_PROVENANCE.md","0B1491F28EB8DE61404C457F055B199FA8C9ADBCC91F71B8CCE16FA0C59D6E7E","4865"
"LICENSE","E027E867A13499B269A32E3BAA8587C296E5BC63A48D4A389C4A6280C53AB121","1084"
"LICENSE-ARTIFACTS.md","5C53CE5D278E0FF3E95BCDD96B373B02973852F1EBA0036AA0327C597DA589BF","1448"
"LICENSE_SCOPE.md","9B962C25924F9978AF9CF462453488DC84726880D046EE9526B75D5B4B3025E5","1789"
"Makefile","ACA54A355078EF4A3EF0EDF45DD0F58DE593363820EDC0BB7BF68B61FF2D2B98","503"
"README.md","5FD7EB197ABC30CB886A4CC4B35610D3FB95A613F0E71566F1C232ACB64992D6","7466"
"REFERENCES.md","C45D1965C6D58EE73A557568F7C786EAB02C018FD0E49968509475ECB7321DCB","5171"
"REPRODUCIBILITY.md","B73497BA0F13A8983C2C09914832B888696CF61D81017961BB4F38856BBA13FB","7655"
"archive/README.md","F4A63300A73B7E2F2FD9DE965D5573B76D3E80837D57334B9EE3FD660AC7FC44","206"
"archive/superseded_manifest.csv","55A4B4ADFEE51CBE1E4F0D2F2C346BE461EA014EEC63C591951DE6AAD2640262","136"
"cedia/README.md","47043255390D4DFC2AA6DAA345A88977B387FF210668D2591818428ACC9927FD","2306"
"cedia/__init__.py","7560268F4FA7616BB5865FCF030724E39F54B715CD61759F9B780433D4ED115C","40"
"cedia/launch_external_validation.sh","09585AE7D51B9F6FE4DECCBCD287BA261DB989FA3A32F17B4FAC285A4EA5D822","203"
"cedia/launch_training.py","E6CBFD1CCFD2A3E9DF0DCE33479AECC623700CF0A713D315CA5600C6496D943A","8935"
"cedia/reserve_node.md","51E091ECF9EC02FE068874BF3D703C450F51E1D70FC4D31A3C90282C7DF0993E","313"
"cedia/run_job.py","CB590ECC43B28E0412FA912D36352FB3C03CB45884DFFC987F4DB7A2F4DA09F6","867"
"cedia/ssh_config.py","B10D80847E96842E1997A244C055B2316F65D7C03769E1E4B38697D8092C873D","1243"
"cedia/sync_data.py","B6F20479CBB19FB3DC199F49D8857BD4BE478C3932C46B6E3B1AE1ED321B2A51","3910"
"cedia/tail_log.py","43206B0C345A44BFCD5AA1DA57BF56491B12DA006DAD83F1805CB494BB34A5D1","1511"
"configs/cascade_annex.json","276742B803A52840E66A9CAED5701F3B4A4F49E370F9EC54241EB0AA3BD5052A","230"
"configs/edge_esp32.json","3BE7C4616A8F1F2F1FF72375868A9E3E851D363C68700C287CA25B9CD029700F","191"
"configs/pathology_primary5_external_validation.json","788A575CC498F1C60CC8A664513C8F6B7DF8A1FC28C15ED6E68B9CCE360D62EA","275"
"configs/primary9_external_validation.json","55420C5B9CCC8E5278A9F2C03D0FD6A0547916F288086411D5425C8BC757A855","583"
"data/external_validation/README.md","D4C77E5BC7228D0EF8E42A18B450804930B35E70FED12D9DB43658BEE6BEB4A4","1398"
