"relative_path","sha256","size_bytes"
".gitattributes","96CCB07FC24F6F0BDADA034BEC5138FFCB5A250455F40AC523902E84C019A00D","848"
".gitignore","C9DC8C7936ABF2F788518C90ED2EB9B957B0583853B278BB5C623B085584B67E","152"
"AUDIT_REPORT.md","52667CEC8A0E35D2C5DCA6635E77C8C63E3B444C225EE9950D4BDD7C6391E2A1","3882"
"CITATION.cff","7F4FA76EB993DBF70402EDCDFF9DC9A84A4695CD5F5934664525C2BF8167CB3F","728"
"DATA_PROVENANCE.md","CBE2A6814A3AB245D0EE8A13A50F2A7E58531992814B57E8DE60044055FBCDF2","3563"
"LICENSE","E027E867A13499B269A32E3BAA8587C296E5BC63A48D4A389C4A6280C53AB121","1084"
"LICENSE_SCOPE.md","7F5244C189200520D90C05B8A212558C1C27F55624E9E7DA6DDBF54083648591","1591"
"Makefile","DF8CE2E4CF0281308CD220338F7CAB4C7605DA11A04953DCA8827B1141DD22AB","409"
"README.md","D7D763287CB2DD467A179AD49439B59DC87E2FAD19ABCB69769F549609BBD644","5199"
"REFERENCES.md","D36EC2C6CACE6D256D9057B8C5D6B1DCEBA1A29F9CAEA95D948C84047B373CB1","4436"
"REPRODUCIBILITY.md","B935329D5FEF171AC4ED2C41F3A4CDDD2450C233A7B9DF594E104E5E6677D8E8","3349"
"archive/README.md","F4A63300A73B7E2F2FD9DE965D5573B76D3E80837D57334B9EE3FD660AC7FC44","206"
"archive/superseded_manifest.csv","55A4B4ADFEE51CBE1E4F0D2F2C346BE461EA014EEC63C591951DE6AAD2640262","136"
"cedia/README.md","47043255390D4DFC2AA6DAA345A88977B387FF210668D2591818428ACC9927FD","2306"
"cedia/__init__.py","7560268F4FA7616BB5865FCF030724E39F54B715CD61759F9B780433D4ED115C","40"
"cedia/launch_external_validation.sh","09585AE7D51B9F6FE4DECCBCD287BA261DB989FA3A32F17B4FAC285A4EA5D822","203"
"cedia/launch_training.py","E6CBFD1CCFD2A3E9DF0DCE33479AECC623700CF0A713D315CA5600C6496D943A","8935"
"cedia/reserve_node.md","51E091ECF9EC02FE068874BF3D703C450F51E1D70FC4D31A3C90282C7DF0993E","313"
"cedia/run_job.py","CB590ECC43B28E0412FA912D36352FB3C03CB45884DFFC987F4DB7A2F4DA09F6","867"
"cedia/ssh_config.py","B10D80847E96842E1997A244C055B2316F65D7C03769E1E4B38697D8092C873D","1243"
"cedia/sync_data.py","B6F20479CBB19FB3DC199F49D8857BD4BE478C3932C46B6E3B1AE1ED321B2A51","3910"
"cedia/tail_log.py","43206B0C345A44BFCD5AA1DA57BF56491B12DA006DAD83F1805CB494BB34A5D1","1511"
"configs/cascade_annex.json","F6FDC790599FA1466AEA1B4F86FBDB1784211A0093807466562DCF27B3B87CFD","184"
"configs/edge_esp32.json","3BE7C4616A8F1F2F1FF72375868A9E3E851D363C68700C287CA25B9CD029700F","191"
"configs/pathology_primary5_external_validation.json","3D5DB5C150B947FB338245CFE4ED1E90A1957B73A4E7B0819532FE3CE0C11E5A","229"
"configs/primary9_external_validation.json","075224F2585343AA3AC727CC0C5D0F3C83C7A64AE33C718750806856FC0EBF87","287"
"data/external_validation/README.md","E7BF2C487494C84ABC155F5555092540A2B2044EAD199CEB5F40B2E55D9CCBB3","636"
"data/external_validation/final_external_validation_labels.csv","3F53606C3631286436734E0FE7C695CCA312CCEC978FEC79DFF4A0986B882978","68943"
"data/external_validation/primary9_external_validation_input.json","C74A6B117237A17AD7EE9C83FF597E389E000069E7CDFEDF148C2836FE907FD9","2641"
"data/external_validation/validation_set_summary.json","EA42DE95767D4FEF41210051317B2816E37AF36E99E13D6BF62F4F2A15353AE5","619"
"hardware/esp32/03_generate_model_header.py","61C32AEBDC2889EEE960140BC3E1D47B015241F65D240D09CBF8CD8D4A64774F","5556"
"hardware/esp32/README.md","1003A7A94ADF140F3FA1207C1599EB0D7C010E85F1430F25903FECB0F9F739B8","1768"
"hardware/esp32/firmware/partitions_titan.csv","3997EFB82A7C757310C62E40005A25A37A234A5565456B37A552D5B0545755D0","278"
"hardware/esp32/firmware/platformio.ini","6D98AF00A6180AC5A0FFDCBA2B7149319AFAE3D747F785603F7D511B0EC3BB70","1777"
"hardware/esp32/firmware/src/config.h","1460CD81045C558967B436BAF1978CE350A155076FD7EC6D5B45F2149AEBDE71","5557"
"hardware/esp32/firmware/src/ecg_inference.cpp","FA921A8CF1EF4ADAE1124F556AEE389314B5714DD143BC5A201BADF3E420924F","14242"
"hardware/esp32/firmware/src/ecg_inference.h","B583160BCFB7634A87DD4682AFDCAF9B63F152D7B7B5D11397510E825988FA48","2413"
"hardware/esp32/firmware/src/main.cpp","1C0A2D8DB96C87DE798EE1AE8EC939941259D8E8F3942B63FFEA32CE3A5A39C9","33259"
"hardware/esp32/firmware/src/model_data.h","C42E863B202859CAC82ACA671610A6E9437D8DC413DC32AA0F318AF72BB3C0FC","28138874"
"hardware/esp32/models/titan_v4_edge_float32.tflite","54AC599CEC6AA77FD1B075F0816A8499EFC4BB690D8F17CE9315C72E886B103A","4502104"
"hardware/esp32/models/titan_v4_edge_integer_quant.tflite","A671E50DB587CAF389D1EE822B5C7F0F9335540361B6F98B99C04D2E86EE4ACF","1191904"
"hardware/esp32/models/titan_v4_edge_tensor_correspondence_report.json","5EECDDC57D4FEBCBD6B59D4A823BB31D684A738EFCE4F8DF0397534C25144851","109425"
"hardware/esp32/recorder/record_wifi_ecg.py","EFACB650F8602E9D72D8C7EC1A1FB58B7C7181812DB6A93ABEFC4CE61C613981","7651"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.csv","C07AB4B0DD4C74B4F4F6253051A5E088D27B30C78D1867D53DE0357370BE3C33","92607"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.hea","9D8BE62BCDD9FEB7F9DAABFF16F3E77248489FAF30D40E5B620C8B7999A9EE58","466"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.json","5D9F9A81A9DA2162CCE13B09BA5A9C10AB5AB69557FE6878989FE472D07920D1","1178"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014.mat","40D5D2566EEE1F017C67558568D58C933EDE4FC066878446C75C43C74B9036DB","36768"
"hardware/esp32/recordings/20260601_190408_electrode_body_reference/ecg_cycle_000014_inference.json","3197FB58AD8ED38B0B3C916CCE7FCB1401F89B9E44447634F6BB8FF0FCCDB999","475"
