"relative_path","sha256","size_bytes"
".gitignore","967E6DA234C3A1CECE4A3DC8F970F51DB5231BBA6DB51616C3EFFA46E33B4E89","89"
"archive/README.md","F4A63300A73B7E2F2FD9DE965D5573B76D3E80837D57334B9EE3FD660AC7FC44","206"
"archive/superseded_manifest.csv","55A4B4ADFEE51CBE1E4F0D2F2C346BE461EA014EEC63C591951DE6AAD2640262","136"
"cedia/launch_external_validation.sh","09585AE7D51B9F6FE4DECCBCD287BA261DB989FA3A32F17B4FAC285A4EA5D822","203"
"cedia/launch_training.py","0DB468280CAC91B3AF9884F568D635D5B4E6E1E260001D8794CA9453573FBCEA","8848"
"cedia/README.md","A35C91E5C199062A2F1FD259386C0F0620927B9BF86B1F1E60C3D999537793E2","388"
"cedia/reserve_node.md","51E091ECF9EC02FE068874BF3D703C450F51E1D70FC4D31A3C90282C7DF0993E","313"
"cedia/run_job.py","45015994DD3C27B0A50706BF9D3CF9487D9A156D45997C1F4EFEE5283F5500C2","668"
"cedia/sync_data.py","C825B65F09A883129A424B66C890B052090944E6E8154CFC193618751229720A","4074"
"cedia/tail_log.py","8667C01B730059CA9DD99E186A4DF397A907A00111F8859D744BB64294E4671E","799"
"CITATION.cff","0DAFF0E1027E05A5B2B76244488E924A5D1578C7BF7FE75F33569B55E9E3D7A6","297"
"configs/cascade_annex.json","F6FDC790599FA1466AEA1B4F86FBDB1784211A0093807466562DCF27B3B87CFD","184"
"configs/edge_esp32.json","3BE7C4616A8F1F2F1FF72375868A9E3E851D363C68700C287CA25B9CD029700F","191"
"configs/pathology_primary5_external_validation.json","3D5DB5C150B947FB338245CFE4ED1E90A1957B73A4E7B0819532FE3CE0C11E5A","229"
"configs/primary9_external_validation.json","075224F2585343AA3AC727CC0C5D0F3C83C7A64AE33C718750806856FC0EBF87","287"
"data/external_validation/final_external_validation_labels.csv","05BF74EC92EA1113BF2395D485A22D299543CD23F814221E94359C7564A3735D","69616"
"data/external_validation/primary9_external_validation_input.json","AC088274C7022198B09C88111FF39AECE9168D0285DB4136807260171EAA5089","3008"
"data/external_validation/README.md","E7BF2C487494C84ABC155F5555092540A2B2044EAD199CEB5F40B2E55D9CCBB3","636"
"data/external_validation/validation_set_summary.json","23BA0C0BFD11E74C620C4D42CEA824A146E30427D77C85672696C69BCFC8BD3A","624"
"hardware/esp32/03_generate_model_header.py","9086F6D2900D13C8F9F86C5C0E4A2EFF224ED7BB3B3A4C7FC3225EF3141E6ABA","5452"
"hardware/esp32/firmware/partitions_titan.csv","3997EFB82A7C757310C62E40005A25A37A234A5565456B37A552D5B0545755D0","278"
"hardware/esp32/firmware/platformio.ini","07CC8720D9C92DA3B666B49AE186BF50F3E43BFA8DA9721C74FFE619C547AFF1","1751"
"hardware/esp32/firmware/src/config.h","3B8ED5517E3C35634CCB65C12533783D804C9A6C125D7D2FA4ED201C1BBFBAE6","5557"
"hardware/esp32/firmware/src/ecg_inference.cpp","FA921A8CF1EF4ADAE1124F556AEE389314B5714DD143BC5A201BADF3E420924F","14242"
"hardware/esp32/firmware/src/ecg_inference.h","B583160BCFB7634A87DD4682AFDCAF9B63F152D7B7B5D11397510E825988FA48","2413"
"hardware/esp32/firmware/src/main.cpp","1C0A2D8DB96C87DE798EE1AE8EC939941259D8E8F3942B63FFEA32CE3A5A39C9","33259"
"hardware/esp32/firmware/src/model_data.h","EA69476B9FE12CC5B063C37DD4B80CA51117A774193A2B8C2CD668D668EBD486","28420282"
"hardware/esp32/models/titan_v4_edge_float32.tflite","54AC599CEC6AA77FD1B075F0816A8499EFC4BB690D8F17CE9315C72E886B103A","4502104"
"hardware/esp32/models/titan_v4_edge_integer_quant.tflite","A671E50DB587CAF389D1EE822B5C7F0F9335540361B6F98B99C04D2E86EE4ACF","1191904"
"hardware/esp32/models/titan_v4_edge_tensor_correspondence_report.json","919FFCBD5980E9C13833B6C3E110C250D81CFFFB4B227CB198CA554898B4C0AC","112488"
"hardware/esp32/README.md","754D55A7151705AD540B1A6CCB82DB187DD4F6C5105E4147536D4EFE27CD5140","587"
